Recipe Name,Base Item,Input 1,Input 1 Per Min,Input 2,Input 2 Per Min,Input 3,Input 3 Per Min,Input 4,Input 4 Per Min,Output 1,Output 1 Per Min,Output 2,Output 2 Per Min,Building
AI Expansion Server,AI Expansion Server,Magnetic Field Generator,4.0,Neural-Quantum Processor,4.0,Superposition Oscillator,4.0,Excited Photonic Matter,100.0,AI Expansion Server,4.0,Dark Matter Residue,100.0,QuantumEncoder
AI Limiter,AI Limiter,Copper Sheet,25.0,Quickwire,100.0,,0,,0,AI Limiter,5.0,,0,Assembler
Alternate: Plastic AI Limiter,AI Limiter,Quickwire,120.0,Plastic,28.0,,0,,0,AI Limiter,8.0,,0,Assembler
Actual Snow,Actual Snow,FICSMAS Gift,25.0,,0,,0,,0,Actual Snow,10.0,,0,Constructor
Adaptive Control Unit,Adaptive Control Unit,Automated Wiring,5.0,Circuit Board,5.0,Heavy Modular Frame,1.0,Computer,2.0,Adaptive Control Unit,1.0,,0,Manufacturer
Alclad Aluminum Sheet,Alclad Aluminum Sheet,Aluminum Ingot,30.0,Copper Ingot,10.0,,0,,0,Alclad Aluminum Sheet,30.0,,0,Assembler
Alien DNA Capsule,Alien DNA Capsule,Alien Protein,10.0,,0,,0,,0,Alien DNA Capsule,10.0,,0,Constructor
Alien Power Matrix,Alien Power Matrix,SAM Fluctuator,12.5,Power Shard,7.5,Superposition Oscillator,7.5,Excited Photonic Matter,60.0,Alien Power Matrix,2.5,Dark Matter Residue,60.0,QuantumEncoder
Hog Protein,Alien Protein,Hog Remains,20.0,,0,,0,,0,Alien Protein,20.0,,0,Constructor
Spitter Protein,Alien Protein,Spitter Remains,20.0,,0,,0,,0,Alien Protein,20.0,,0,Constructor
Stinger Protein,Alien Protein,Stinger Remains,20.0,,0,,0,,0,Alien Protein,20.0,,0,Constructor
Hatcher Protein,Alien Protein,Hatcher Remains,20.0,,0,,0,,0,Alien Protein,20.0,,0,Constructor
Alumina Solution,Alumina Solution,Bauxite,120.0,Water,180.0,,0,,0,Alumina Solution,120.0,Silica,50.0,Refinery
Unpackage Alumina Solution,Alumina Solution,Packaged Alumina Solution,120.0,,0,,0,,0,Alumina Solution,120.0,Empty Canister,120.0,Packager
Alternate: Sloppy Alumina,Alumina Solution,Bauxite,200.0,Water,200.0,,0,,0,Alumina Solution,240.0,,0,Refinery
Aluminum Casing,Aluminum Casing,Aluminum Ingot,90.0,,0,,0,,0,Aluminum Casing,60.0,,0,Constructor
Alternate: Alclad Casing,Aluminum Casing,Aluminum Ingot,150.0,Copper Ingot,75.0,,0,,0,Aluminum Casing,112.5,,0,Assembler
Alternate: Pure Aluminum Ingot,Aluminum Ingot,Aluminum Scrap,60.0,,0,,0,,0,Aluminum Ingot,30.0,,0,Smelter
Aluminum Ingot,Aluminum Ingot,Aluminum Scrap,90.0,Silica,75.0,,0,,0,Aluminum Ingot,60.0,,0,Foundry
Aluminum Scrap,Aluminum Scrap,Alumina Solution,240.0,Coal,120.0,,0,,0,Aluminum Scrap,360.0,Water,120.0,Refinery
Alternate: Electrode Aluminum Scrap,Aluminum Scrap,Alumina Solution,180.0,Petroleum Coke,60.0,,0,,0,Aluminum Scrap,300.0,Water,105.0,Refinery
Alternate: Instant Scrap,Aluminum Scrap,Bauxite,150.0,Coal,100.0,Sulfuric Acid,50.0,Water,60.0,Aluminum Scrap,300.0,Water,50.0,Blender
Assembly Director System,Assembly Director System,Adaptive Control Unit,1.5,Supercomputer,0.75,,0,,0,Assembly Director System,0.75,,0,Assembler
Alternate: Automated Speed Wiring,Automated Wiring,Stator,3.75,Wire,75.0,High-Speed Connector,1.875,,0,Automated Wiring,7.5,,0,Manufacturer
Automated Wiring,Automated Wiring,Stator,2.5,Cable,50.0,,0,,0,Automated Wiring,2.5,,0,Assembler
Ballistic Warp Drive,Ballistic Warp Drive,Thermal Propulsion Rocket,1.0,Singularity Cell,5.0,Superposition Oscillator,2.0,Dark Matter Crystal,40.0,Ballistic Warp Drive,1.0,,0,Manufacturer
Battery,Battery,Sulfuric Acid,50.0,Alumina Solution,40.0,Aluminum Casing,20.0,,0,Battery,20.0,Water,30.0,Blender
Alternate: Classic Battery,Battery,Sulfur,45.0,Alclad Aluminum Sheet,52.5,Plastic,60.0,Wire,90.0,Battery,30.0,,0,Manufacturer
Bauxite (Caterium),Bauxite,Reanimated SAM,10.0,Caterium Ore,150.0,,0,,0,Bauxite,120.0,,0,Converter
Bauxite (Copper),Bauxite,Reanimated SAM,10.0,Copper Ore,180.0,,0,,0,Bauxite,120.0,,0,Converter
